

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Wed Mar 08 12:38:33 2017

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F2550
  2356                           
  2357                           ;usb_device_cdc.c: 794: uint8_t byte_to_send;
  2358                           ;usb_device_cdc.c: 795: uint8_t i;
  2359                           ;usb_device_cdc.c: 797: {PIE2bits.USBIE = 0;};
  2360                           
  2361                           ; BSR set to: 0
  2362                           ;incstack = 0
  2363  001450  9AA0               	bcf	4000,5,c	;volatile
  2364                           
  2365                           ;usb_device_cdc.c: 799: {};
  2366                           ;usb_device_cdc.c: 801: if((CDCDataInHandle==0?0:((volatile BDT_ENTRY*)CDCDataInHandle)-
      +                          >STAT.UOWN))
  2367  001452  0100               	movlb	0	; () banked
  2368  001454  5190               	movf	_CDCDataInHandle& (0+255),w,b
  2369  001456  0100               	movlb	0	; () banked
  2370  001458  1191               	iorwf	(_CDCDataInHandle+1)& (0+255),w,b
  2371  00145A  B4D8               	btfsc	status,2,c
  2372  00145C  D013               	goto	l4309
  2373                           
  2374                           ; BSR set to: 0
  2375  00145E  C090  FFD9         	movff	_CDCDataInHandle,fsr2l
  2376  001462  C091  FFDA         	movff	_CDCDataInHandle+1,fsr2h
  2377  001466  0100               	movlb	0	; () banked
  2378  001468  AEDF               	btfss	indf2,7,c
  2379  00146A  D004               	goto	u3490
  2380  00146C  0101               	movlb	1	; () banked
  2381  00146E  6B47               	clrf	??_CDCTxService& (0+255),b
  2382  001470  2B47               	incf	??_CDCTxService& (0+255),f,b
  2383  001472  D002               	goto	u3498
  2384  001474                     u3490:
  2385  001474  0101               	movlb	1	; () banked
  2386  001476  6B47               	clrf	??_CDCTxService& (0+255),b
  2387  001478                     u3498:
  2388  001478  0101               	movlb	1	; () banked
  2389  00147A  5147               	movf	??_CDCTxService& (0+255),w,b
  2390  00147C  0101               	movlb	1	; () banked
  2391  00147E  6F48               	movwf	_CDCTxService$2561& (0+255),b
  2392  001480  6B49               	clrf	(_CDCTxService$2561+1)& (0+255),b
  2393  001482  D005               	goto	l4311
  2394  001484                     l4309:
  2395  001484  0E00               	movlw	0
  2396  001486  0101               	movlb	1	; () banked
  2397  001488  6F49               	movwf	(_CDCTxService$2561+1)& (0+255),b
  2398  00148A  0E00               	movlw	0
  2399  00148C  6F48               	movwf	_CDCTxService$2561& (0+255),b
  2400  00148E                     l4311:
  2401                           
  2402                           ; BSR set to: 1
  2403  00148E  0101               	movlb	1	; () banked
  2404  001490  5148               	movf	_CDCTxService$2561& (0+255),w,b
  2405  001492  0101               	movlb	1	; () banked
  2406  001494  1149               	iorwf	(_CDCTxService$2561+1)& (0+255),w,b
  2407  001496  B4D8               	btfsc	status,2,c
  2408  001498  D002               	goto	l4315
  2409                           
  2410                           ; BSR set to: 1
  2411                           ;usb_device_cdc.c: 802: {
  2412                           ;usb_device_cdc.c: 803: {PIE2bits.USBIE = 1;};
  2413  00149A  8AA0               	bsf	4000,5,c	;volatile
  2414                           
  2415                           ;usb_device_cdc.c: 804: return;
  2416  00149C  0012               	return	
  2417  00149E                     l4315:
  2418                           
  2419                           ; BSR set to: 1
  2420                           ;usb_device_cdc.c: 805: }
  2421                           ;usb_device_cdc.c: 812: if(cdc_trf_state == 3)
  2422  00149E  0E03               	movlw	3
  2423  0014A0  0100               	movlb	0	; () banked
  2424  0014A2  1996               	xorwf	_cdc_trf_state& (0+255),w,b
  2425  0014A4  A4D8               	btfss	status,2,c
  2426  0014A6  D003               	goto	l720
  2427                           
  2428                           ; BSR set to: 0
  2429                           ;usb_device_cdc.c: 813: cdc_trf_state = 0;
  2430  0014A8  0E00               	movlw	0
  2431  0014AA  0100               	movlb	0	; () banked
  2432  0014AC  6F96               	movwf	_cdc_trf_state& (0+255),b
  2433  0014AE                     l720:
  2434                           
  2435                           ; BSR set to: 0
  2436                           ;usb_device_cdc.c: 818: if(cdc_trf_state == 0)
  2437  0014AE  0100               	movlb	0	; () banked
  2438  0014B0  5196               	movf	_cdc_trf_state& (0+255),w,b
  2439  0014B2  A4D8               	btfss	status,2,c
  2440  0014B4  D002               	goto	l4321
  2441                           
  2442                           ; BSR set to: 0
  2443                           ;usb_device_cdc.c: 819: {
  2444                           ;usb_device_cdc.c: 820: {PIE2bits.USBIE = 1;};
  2445  0014B6  8AA0               	bsf	4000,5,c	;volatile
  2446                           
  2447                           ;usb_device_cdc.c: 821: return;
  2448  0014B8  0012               	return	
  2449  0014BA                     l4321:
  2450                           
  2451                           ; BSR set to: 0
  2452                           ;usb_device_cdc.c: 822: }
  2453                           ;usb_device_cdc.c: 827: if(cdc_trf_state == 2)
  2454  0014BA  0E02               	movlw	2
  2455  0014BC  0100               	movlb	0	; () banked
  2456  0014BE  1996               	xorwf	_cdc_trf_state& (0+255),w,b
  2457  0014C0  A4D8               	btfss	status,2,c
  2458  0014C2  D017               	goto	l4327
  2459                           
  2460                           ; BSR set to: 0
  2461                           ;usb_device_cdc.c: 828: {
  2462                           ;usb_device_cdc.c: 829: CDCDataInHandle = USBTransferOnePacket(2,1,(0),0);
  2463  0014C4  0E01               	movlw	1
  2464  0014C6  0101               	movlb	1	; () banked
  2465  0014C8  6F40               	movwf	USBTransferOnePacket@dir& (0+255),b
  2466  0014CA  0E00               	movlw	0
  2467  0014CC  0101               	movlb	1	; () banked
  2468  0014CE  6F41               	movwf	USBTransferOnePacket@data& (0+255),b
  2469  0014D0  0E00               	movlw	0
  2470  0014D2  0101               	movlb	1	; () banked
  2471  0014D4  6F42               	movwf	(USBTransferOnePacket@data+1)& (0+255),b
  2472  0014D6  0E00               	movlw	0
  2473  0014D8  0101               	movlb	1	; () banked
  2474  0014DA  6F43               	movwf	USBTransferOnePacket@len& (0+255),b
  2475  0014DC  0E02               	movlw	2
  2476  0014DE  EC78  F010         	call	_USBTransferOnePacket
  2477  0014E2  C140  F090         	movff	?_USBTransferOnePacket,_CDCDataInHandle
  2478  0014E6  C141  F091         	movff	?_USBTransferOnePacket+1,_CDCDataInHandle+1
  2479                           
  2480                           ;usb_device_cdc.c: 831: cdc_trf_state = 3;
  2481  0014EA  0E03               	movlw	3
  2482  0014EC  0100               	movlb	0	; () banked
  2483  0014EE  6F96               	movwf	_cdc_trf_state& (0+255),b
  2484                           
  2485                           ;usb_device_cdc.c: 832: }
  2486  0014F0  D071               	goto	l4371
  2487  0014F2                     l4327:
  2488                           
  2489                           ; BSR set to: 0
  2490                           ;usb_device_cdc.c: 833: else if(cdc_trf_state == 1)
  2491  0014F2  0100               	movlb	0	; () banked
  2492  0014F4  0596               	decf	_cdc_trf_state& (0+255),w,b
  2493  0014F6  A4D8               	btfss	status,2,c
  2494  0014F8  D06D               	goto	l4371
  2495                           
  2496                           ; BSR set to: 0
  2497                           ;usb_device_cdc.c: 834: {
  2498                           ;usb_device_cdc.c: 838: if(cdc_tx_len > sizeof(cdc_data_tx))
  2499  0014FA  0E40               	movlw	64
  2500  0014FC  0100               	movlb	0	; () banked
  2501  0014FE  6597               	cpfsgt	_cdc_tx_len& (0+255),b
  2502  001500  D004               	goto	l725
  2503                           
  2504                           ; BSR set to: 0
  2505                           ;usb_device_cdc.c: 839: byte_to_send = sizeof(cdc_data_tx);
  2506  001502  0E40               	movlw	64
  2507  001504  0101               	movlb	1	; () banked
  2508  001506  6F4B               	movwf	CDCTxService@byte_to_send& (0+255),b
  2509  001508  D002               	goto	l4333
  2510  00150A                     l725:
  2511                           
  2512                           ; BSR set to: 0
  2513                           ;usb_device_cdc.c: 840: else
  2514                           ;usb_device_cdc.c: 841: byte_to_send = cdc_tx_len;
  2515  00150A  C097  F14B         	movff	_cdc_tx_len,CDCTxService@byte_to_send
  2516  00150E                     l4333:
  2517                           
  2518                           ;usb_device_cdc.c: 846: cdc_tx_len = cdc_tx_len - byte_to_send;
  2519  00150E  0101               	movlb	1	; () banked
  2520  001510  514B               	movf	CDCTxService@byte_to_send& (0+255),w,b
  2521  001512  0800               	sublw	0
  2522  001514  0100               	movlb	0	; () banked
  2523  001516  2597               	addwf	_cdc_tx_len& (0+255),w,b
  2524  001518  0100               	movlb	0	; () banked
  2525  00151A  6F97               	movwf	_cdc_tx_len& (0+255),b
  2526                           
  2527                           ;usb_device_cdc.c: 848: pCDCDst.bRam = (uint8_t*)&cdc_data_tx;
  2528  00151C  0E00               	movlw	0
  2529  00151E  0100               	movlb	0	; () banked
  2530  001520  6F8A               	movwf	_pCDCDst& (0+255),b
  2531  001522  0E05               	movlw	5
  2532  001524  0100               	movlb	0	; () banked
  2533  001526  6F8B               	movwf	(_pCDCDst+1)& (0+255),b
  2534                           
  2535                           ; BSR set to: 0
  2536                           ;usb_device_cdc.c: 850: i = byte_to_send;
  2537  001528  C14B  F14A         	movff	CDCTxService@byte_to_send,CDCTxService@i
  2538                           
  2539                           ; BSR set to: 0
  2540                           ;usb_device_cdc.c: 851: if(cdc_mem_type == 0x00)
  2541  00152C  0100               	movlb	0	; () banked
  2542  00152E  5194               	movf	_cdc_mem_type& (0+255),w,b
  2543  001530  B4D8               	btfsc	status,2,c
  2544  001532  D013               	goto	l4349
  2545  001534  D02A               	goto	l4359
  2546  001536                     l4341:
  2547                           
  2548                           ;usb_device_cdc.c: 854: {
  2549                           ;usb_device_cdc.c: 855: *pCDCDst.bRam = *pCDCSrc.bRom;
  2550  001536  C08D  FFD9         	movff	_pCDCSrc,fsr2l
  2551  00153A  C08E  FFDA         	movff	_pCDCSrc+1,fsr2h
  2552  00153E  C08A  FFE1         	movff	_pCDCDst,fsr1l
  2553  001542  C08B  FFE2         	movff	_pCDCDst+1,fsr1h
  2554  001546  CFDF FFE7          	movff	indf2,indf1
  2555                           
  2556                           ;usb_device_cdc.c: 856: pCDCDst.bRam++;
  2557  00154A  0100               	movlb	0	; () banked
  2558  00154C  4B8A               	infsnz	_pCDCDst& (0+255),f,b
  2559  00154E  2B8B               	incf	(_pCDCDst+1)& (0+255),f,b
  2560                           
  2561                           ; BSR set to: 0
  2562                           ;usb_device_cdc.c: 857: pCDCSrc.bRom++;
  2563  001550  0100               	movlb	0	; () banked
  2564  001552  4B8D               	infsnz	_pCDCSrc& (0+255),f,b
  2565  001554  2B8E               	incf	(_pCDCSrc+1)& (0+255),f,b
  2566                           
  2567                           ; BSR set to: 0
  2568                           ;usb_device_cdc.c: 858: i--;
  2569  001556  0101               	movlb	1	; () banked
  2570  001558  074A               	decf	CDCTxService@i& (0+255),f,b
  2571  00155A                     l4349:
  2572  00155A  0101               	movlb	1	; () banked
  2573  00155C  514A               	movf	CDCTxService@i& (0+255),w,b
  2574  00155E  0101               	movlb	1	; () banked
  2575  001560  B4D8               	btfsc	status,2,c
  2576  001562  D018               	goto	l4361
  2577  001564  D7E8               	goto	l4341
  2578  001566                     l4351:
  2579                           
  2580                           ; BSR set to: 1
  2581                           ;usb_device_cdc.c: 864: {
  2582                           ;usb_device_cdc.c: 865: *pCDCDst.bRam = *pCDCSrc.bRam;
  2583  001566  C08D  FFD9         	movff	_pCDCSrc,fsr2l
  2584  00156A  C08E  FFDA         	movff	_pCDCSrc+1,fsr2h
  2585  00156E  C08A  FFE1         	movff	_pCDCDst,fsr1l
  2586  001572  C08B  FFE2         	movff	_pCDCDst+1,fsr1h
  2587  001576  CFDF FFE7          	movff	indf2,indf1
  2588                           
  2589                           ; BSR set to: 1
  2590                           ;usb_device_cdc.c: 866: pCDCDst.bRam++;
  2591  00157A  0100               	movlb	0	; () banked
  2592  00157C  4B8A               	infsnz	_pCDCDst& (0+255),f,b
  2593  00157E  2B8B               	incf	(_pCDCDst+1)& (0+255),f,b
  2594                           
  2595                           ; BSR set to: 0
  2596                           ;usb_device_cdc.c: 867: pCDCSrc.bRam++;
  2597  001580  0100               	movlb	0	; () banked
  2598  001582  4B8D               	infsnz	_pCDCSrc& (0+255),f,b
  2599  001584  2B8E               	incf	(_pCDCSrc+1)& (0+255),f,b
  2600                           
  2601                           ; BSR set to: 0
  2602                           ;usb_device_cdc.c: 868: i--;
  2603  001586  0101               	movlb	1	; () banked
  2604  001588  074A               	decf	CDCTxService@i& (0+255),f,b
  2605  00158A                     l4359:
  2606  00158A  0101               	movlb	1	; () banked
  2607  00158C  514A               	movf	CDCTxService@i& (0+255),w,b
  2608  00158E  0101               	movlb	1	; () banked
  2609  001590  A4D8               	btfss	status,2,c
  2610  001592  D7E9               	goto	l4351
  2611  001594                     l4361:
  2612                           
  2613                           ; BSR set to: 1
  2614                           ;usb_device_cdc.c: 869: }
  2615                           ;usb_device_cdc.c: 870: }
  2616                           ;usb_device_cdc.c: 876: if(cdc_tx_len == 0)
  2617  001594  0100               	movlb	0	; () banked
  2618  001596  5197               	movf	_cdc_tx_len& (0+255),w,b
  2619  001598  A4D8               	btfss	status,2,c
  2620  00159A  D00A               	goto	l4369
  2621                           
  2622                           ; BSR set to: 0
  2623                           ;usb_device_cdc.c: 877: {
  2624                           ;usb_device_cdc.c: 878: if(byte_to_send == 64)
  2625  00159C  0E40               	movlw	64
  2626  00159E  0101               	movlb	1	; () banked
  2627  0015A0  194B               	xorwf	CDCTxService@byte_to_send& (0+255),w,b
  2628  0015A2  A4D8               	btfss	status,2,c
  2629  0015A4  D002               	goto	l4367
  2630                           
  2631                           ; BSR set to: 1
  2632                           ;usb_device_cdc.c: 879: cdc_trf_state = 2;
  2633  0015A6  0E02               	movlw	2
  2634  0015A8  D001               	goto	L2
  2635  0015AA                     l4367:
  2636                           
  2637                           ;usb_device_cdc.c: 880: else
  2638                           ;usb_device_cdc.c: 881: cdc_trf_state = 3;
  2639  0015AA  0E03               	movlw	3
  2640  0015AC                     L2:
  2641  0015AC  0100               	movlb	0	; () banked
  2642  0015AE  6F96               	movwf	_cdc_trf_state& (0+255),b
  2643  0015B0                     l4369:
  2644                           
  2645                           ; BSR set to: 0
  2646                           ;usb_device_cdc.c: 882: }
  2647                           ;usb_device_cdc.c: 883: CDCDataInHandle = USBTransferOnePacket(2,1,(uint8_t*)&cdc_data_t
      +                          x,byte_to_send);
  2648  0015B0  0E01               	movlw	1
  2649  0015B2  0101               	movlb	1	; () banked
  2650  0015B4  6F40               	movwf	USBTransferOnePacket@dir& (0+255),b
  2651  0015B6  0E00               	movlw	0
  2652  0015B8  0101               	movlb	1	; () banked
  2653  0015BA  6F41               	movwf	USBTransferOnePacket@data& (0+255),b
  2654  0015BC  0E05               	movlw	5
  2655  0015BE  0101               	movlb	1	; () banked
  2656  0015C0  6F42               	movwf	(USBTransferOnePacket@data+1)& (0+255),b
  2657  0015C2  C14B  F143         	movff	CDCTxService@byte_to_send,USBTransferOnePacket@len
  2658  0015C6  0E02               	movlw	2
  2659  0015C8  EC78  F010         	call	_USBTransferOnePacket
  2660  0015CC  C140  F090         	movff	?_USBTransferOnePacket,_CDCDataInHandle
  2661  0015D0  C141  F091         	movff	?_USBTransferOnePacket+1,_CDCDataInHandle+1
  2662  0015D4                     l4371:
  2663                           
  2664                           ;usb_device_cdc.c: 885: }
  2665                           ;usb_device_cdc.c: 887: {PIE2bits.USBIE = 1;};
  2666  0015D4  8AA0               	bsf	4000,5,c	;volatile
  2667  0015D6  0012               	return		;funcret
  2668  0015D8                     __end_of_CDCTxService:
  2669                           	opt stack 0
  2670                           tblptru	equ	0xFF8
  2671                           prodh	equ	0xFF4
  2672                           prodl	equ	0xFF3
  2673                           intcon	equ	0xFF2
  2674                           postinc0	equ	0xFEE
  2675                           wreg	equ	0xFE8
  2676                           indf1	equ	0xFE7
  2677                           fsr1h	equ	0xFE2
  2678                           fsr1l	equ	0xFE1
  2679                           indf2	equ	0xFDF
  2680                           postinc2	equ	0xFDE
  2681                           postdec2	equ	0xFDD
  2682                           fsr2h	equ	0xFDA
  2683                           fsr2l	equ	0xFD9
  2684                           status	equ	0xFD8
  2685                           
  2686 ;; *************** function _USBTransferOnePacket *****************
  2687 ;; Defined at:
  2688 ;;		line 995 in file "usb_device.c"
  2689 ;; Parameters:    Size  Location     Type
  2690 ;;  ep              1    wreg     unsigned char 
  2691 ;;  dir             1    0[BANK1 ] unsigned char 
  2692 ;;  data            2    1[BANK1 ] PTR unsigned char 
  2693 ;;		 -> cdc_data_tx(64), cdc_data_rx(64), NULL(0), 
  2694 ;;  len             1    3[BANK1 ] unsigned char 
  2695 ;; Auto vars:     Size  Location     Type
  2696 ;;  ep              1    4[BANK1 ] unsigned char 
  2697 ;;  handle          2    5[BANK1 ] PTR volatile struct __BD
  2698 ;;		 -> NULL(0), BDT(48), 
  2699 ;; Return value:  Size  Location     Type
  2700 ;;                  2    0[BANK1 ] PTR void 
  2701 ;; Registers used:
  2702 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  2703 ;; Tracked objects:
  2704 ;;		On entry : 0/0
  2705 ;;		On exit  : 0/0
  2706 ;;		Unchanged: 0/0
  2707 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  2708 ;;      Params:         0       0       4       0       0       0       0       0       0
  2709 ;;      Locals:         0       0       3       0       0       0       0       0       0
  2710 ;;      Temps:          0       0       0       0       0       0       0       0       0
  2711 ;;      Totals:         0       0       7       0       0       0       0       0       0
  2712 ;;Total ram usage:        7 bytes
  2713 ;; Hardware stack levels used:    1
  2714 ;; Hardware stack levels required when called:   12
  2715 ;; This function calls:
  2716 ;;		Nothing
  2717 ;; This function is called by:
  2718 ;;		_getsUSBUSART
  2719 ;;		_CDCTxService
  2720 ;;		_USBCDCEventHandler
  2721 ;; This function uses a non-reentrant model
  2722 ;;
  2723                           
  2724                           	psect	text11
  2725  0020F0                     __ptext11:
  2726                           	opt stack 0
  2727  0020F0                     _USBTransferOnePacket:
  2728                           	opt stack 16
  2729                           
  2730                           ;incstack = 0
  2731                           ;USBTransferOnePacket@ep stored from wreg
  2732  0020F0  0101               	movlb	1	; () banked
  2733  0020F2  6F44               	movwf	USBTransferOnePacket@ep& (0+255),b
  2734                           
  2735                           ;usb_device.c: 997: volatile BDT_ENTRY* handle;
  2736                           ;usb_device.c: 1000: if(dir != 0)
  2737  0020F4  0101               	movlb	1	; () banked
  2738  0020F6  5140               	movf	USBTransferOnePacket@dir& (0+255),w,b
  2739  0020F8  0101               	movlb	1	; () banked
  2740  0020FA  B4D8               	btfsc	status,2,c
  2741  0020FC  D008               	goto	l4235
  2742                           
  2743                           ; BSR set to: 1
  2744                           ;usb_device.c: 1001: {
  2745                           ;usb_device.c: 1003: handle = pBDTEntryIn[ep];
  2746  0020FE  0101               	movlb	1	; () banked
  2747  002100  5144               	movf	USBTransferOnePacket@ep& (0+255),w,b
  2748  002102  0D02               	mullw	2
  2749  002104  0E78               	movlw	low _pBDTEntryIn
  2750  002106  24F3               	addwf	prodl,w,c
  2751  002108  6ED9               	movwf	fsr2l,c
  2752  00210A  0E00               	movlw	high _pBDTEntryIn
  2753  00210C  D007               	goto	L3
  2754  00210E                     l4235:
  2755                           
  2756                           ; BSR set to: 1
  2757                           ;usb_device.c: 1005: else
  2758                           ;usb_device.c: 1006: {
  2759                           ;usb_device.c: 1008: handle = pBDTEntryOut[ep];
  2760  00210E  0101               	movlb	1	; () banked
  2761  002110  5144               	movf	USBTransferOnePacket@ep& (0+255),w,b
  2762  002112  0D02               	mullw	2
  2763  002114  0E7E               	movlw	low _pBDTEntryOut
  2764  002116  24F3               	addwf	prodl,w,c
  2765  002118  6ED9               	movwf	fsr2l,c
  2766  00211A  0E00               	movlw	high _pBDTEntryOut
  2767  00211C                     L3:
  2768  00211C  20F4               	addwfc	prodh,w,c
  2769  00211E  6EDA               	movwf	fsr2h,c
  2770  002120  CFDE F145          	movff	postinc2,USBTransferOnePacket@handle
  2771  002124  CFDD F146          	movff	postdec2,USBTransferOnePacket@handle+1
  2772                           
  2773                           ; BSR set to: 1
  2774                           ;usb_device.c: 1009: }
  2775                           ;usb_device.c: 1013: if(handle == 0)
  2776                           
  2777                           ; BSR set to: 1
  2778  002128  0101               	movlb	1	; () banked
  2779  00212A  5145               	movf	USBTransferOnePacket@handle& (0+255),w,b
  2780  00212C  0101               	movlb	1	; () banked
  2781  00212E  1146               	iorwf	(USBTransferOnePacket@handle+1)& (0+255),w,b
  2782  002130  A4D8               	btfss	status,2,c
  2783  002132  D007               	goto	l4243
  2784                           
  2785                           ; BSR set to: 1
  2786                           ;usb_device.c: 1014: {
  2787                           ;usb_device.c: 1015: return 0;
  2788  002134  0E00               	movlw	0
  2789  002136  0101               	movlb	1	; () banked
  2790  002138  6F40               	movwf	?_USBTransferOnePacket& (0+255),b
  2791  00213A  0E00               	movlw	0
  2792  00213C  0101               	movlb	1	; () banked
  2793  00213E  6F41               	movwf	(?_USBTransferOnePacket+1)& (0+255),b
  2794                           
  2795                           ; BSR set to: 1
  2796  002140  0012               	return	
  2797  002142                     l4243:
  2798                           
  2799                           ; BSR set to: 1
  2800                           ;usb_device.c: 1016: }
  2801                           ;usb_device.c: 1029: handle->ADR = ((uint16_t)(data));
  2802  002142  0101               	movlb	1	; () banked
  2803  002144  EE20 F002          	lfsr	2,2
  2804  002148  5145               	movf	USBTransferOnePacket@handle& (0+255),w,b
  2805  00214A  26D9               	addwf	fsr2l,f,c
  2806  00214C  5146               	movf	(USBTransferOnePacket@handle+1)& (0+255),w,b
  2807  00214E  22DA               	addwfc	fsr2h,f,c
  2808  002150  C141  FFDE         	movff	USBTransferOnePacket@data,postinc2
  2809  002154  C142  FFDD         	movff	USBTransferOnePacket@data+1,postdec2
  2810                           
  2811                           ;usb_device.c: 1030: handle->CNT = len;
  2812  002158  0101               	movlb	1	; () banked
  2813  00215A  EE20 F001          	lfsr	2,1
  2814  00215E  5145               	movf	USBTransferOnePacket@handle& (0+255),w,b
  2815  002160  26D9               	addwf	fsr2l,f,c
  2816  002162  5146               	movf	(USBTransferOnePacket@handle+1)& (0+255),w,b
  2817  002164  22DA               	addwfc	fsr2h,f,c
  2818  002166  C143  FFDF         	movff	USBTransferOnePacket@len,indf2
  2819                           
  2820                           ; BSR set to: 1
  2821                           ;usb_device.c: 1031: handle->STAT.Val &= 0x40;
  2822  00216A  C145  FFD9         	movff	USBTransferOnePacket@handle,fsr2l
  2823  00216E  C146  FFDA         	movff	USBTransferOnePacket@handle+1,fsr2h
  2824  002172  0E40               	movlw	64
  2825  002174  16DF               	andwf	indf2,f,c
  2826                           
  2827                           ; BSR set to: 1
  2828                           ;usb_device.c: 1032: handle->STAT.Val |= (0x08 & 0x08);
  2829  002176  C145  FFD9         	movff	USBTransferOnePacket@handle,fsr2l
  2830  00217A  C146  FFDA         	movff	USBTransferOnePacket@handle+1,fsr2h
  2831  00217E  0E00               	movlw	0
  2832  002180  86DB               	bsf	plusw2,3,c
  2833                           
  2834                           ; BSR set to: 1
  2835                           ;usb_device.c: 1033: handle->STAT.Val |= 0x80;
  2836  002182  C145  FFD9         	movff	USBTransferOnePacket@handle,fsr2l
  2837  002186  C146  FFDA         	movff	USBTransferOnePacket@handle+1,fsr2h
  2838  00218A  0E00               	movlw	0
  2839  00218C  8EDB               	bsf	plusw2,7,c
  2840                           
  2841                           ; BSR set to: 1
  2842                           ;usb_device.c: 1036: if(dir != 0)
  2843  00218E  0101               	movlb	1	; () banked
  2844  002190  5140               	movf	USBTransferOnePacket@dir& (0+255),w,b
  2845  002192  0101               	movlb	1	; () banked
  2846  002194  B4D8               	btfsc	status,2,c
  2847  002196  D008               	goto	l4255
  2848                           
  2849                           ; BSR set to: 1
  2850                           ;usb_device.c: 1037: {
  2851                           ;usb_device.c: 1039: {((uint8_t_VAL*)&pBDTEntryIn[ep])->Val ^= 0x0004;};
  2852  002198  0101               	movlb	1	; () banked
  2853  00219A  5144               	movf	USBTransferOnePacket@ep& (0+255),w,b
  2854  00219C  0D02               	mullw	2
  2855  00219E  0E78               	movlw	low _pBDTEntryIn
  2856  0021A0  24F3               	addwf	prodl,w,c
  2857  0021A2  6ED9               	movwf	fsr2l,c
  2858  0021A4  0E00               	movlw	high _pBDTEntryIn
  2859  0021A6  D007               	goto	L4
  2860  0021A8                     l4255:
  2861                           
  2862                           ; BSR set to: 1
  2863                           ;usb_device.c: 1041: else
  2864                           ;usb_device.c: 1042: {
  2865                           ;usb_device.c: 1044: {((uint8_t_VAL*)&pBDTEntryOut[ep])->Val ^= 0x0004;};
  2866  0021A8  0101               	movlb	1	; () banked
  2867  0021AA  5144               	movf	USBTransferOnePacket@ep& (0+255),w,b
  2868  0021AC  0D02               	mullw	2
  2869  0021AE  0E7E               	movlw	low _pBDTEntryOut
  2870  0021B0  24F3               	addwf	prodl,w,c
  2871  0021B2  6ED9               	movwf	fsr2l,c
  2872  0021B4  0E00               	movlw	high _pBDTEntryOut
  2873  0021B6                     L4:
  2874  0021B6  20F4               	addwfc	prodh,w,c
  2875  0021B8  6EDA               	movwf	fsr2h,c
  2876  0021BA  0E04               	movlw	4
  2877  0021BC  1ADF               	xorwf	indf2,f,c
  2878                           
  2879                           ; BSR set to: 1
  2880                           ;usb_device.c: 1045: }
  2881                           ;usb_device.c: 1046: return (void*)handle;
  2882                           
  2883                           ; BSR set to: 1
  2884  0021BE  C145  F140         	movff	USBTransferOnePacket@handle,?_USBTransferOnePacket
  2885  0021C2  C146  F141         	movff	USBTransferOnePacket@handle+1,?_USBTransferOnePacket+1
  2886  0021C6  0012               	return	
  2887  0021C8                     __end_of_USBTransferOnePacket:
  2888                           	opt stack 0
  2889                           tblptru	equ	0xFF8
  2890                           prodh	equ	0xFF4
  2891                           prodl	equ	0xFF3
  2892                           intcon	equ	0xFF2
  2893                           postinc0	equ	0xFEE
  2894                           wreg	equ	0xFE8
  2895                           indf1	equ	0xFE7
  2896                           fsr1h	equ	0xFE2
  2897                           fsr1l	equ	0xFE1
  2898                           indf2	equ	0xFDF
  2899                           postinc2	equ	0xFDE
  2900                           postdec2	equ	0xFDD
  2901                           plusw2	equ	0xFDB
  2902                           fsr2h	equ	0xFDA
  2903                           fsr2l	equ	0xFD9
  2904                           status	equ	0xFD8
  2905                           
  2906 ;; *************** function _low_isr *****************
  2907 ;; Defined at:
  2908 ;;		line 71 in file "main.c"
  2909 ;; Parameters:    Size  Location     Type
  2910 ;;		None
  2911 ;; Auto vars:     Size  Location     Type
  2912 ;;		None
  2913 ;; Return value:  Size  Location     Type
  2914 ;;                  1    wreg      void 
  2915 ;; Registers used:
  2916 ;;		None
  2917 ;; Tracked objects:
  2918 ;;		On entry : 0/0
  2919 ;;		On exit  : 0/0
  2920 ;;		Unchanged: 0/0
  2921 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  2922 ;;      Params:         0       0       0       0       0       0       0       0       0
  2923 ;;      Locals:         0       0       0       0       0       0       0       0       0
  2924 ;;      Temps:          0      17       0       0       0       0       0       0       0
  2925 ;;      Totals:         0      17       0       0       0       0       0       0       0
  2926 ;;Total ram usage:       17 bytes
  2927 ;; Hardware stack levels used:    1
  2928 ;; Hardware stack levels required when called:   11
  2929 ;; This function calls:
  2930 ;;		Nothing
  2931 ;; This function is called by:
  2932 ;;		Interrupt level 1
  2933 ;; This function uses a non-reentrant model
  2934 ;;
  2935                           
  2936                           	psect	intcodelo
  2937  001018                     __pintcodelo:
  2938                           	opt stack 0
  2939  001018                     _low_isr:
  2940                           	opt stack 16
  2941                           
  2942                           ; BSR set to: 1
  2943                           ;incstack = 0
  2944  001018  8054               	bsf	btemp,0,c	;set compiler interrupt flag (level 1)
  2945  00101A  CFD8 F0E3          	movff	status,??_low_isr
  2946  00101E  CFE8 F0E4          	movff	wreg,??_low_isr+1
  2947  001022  CFE0 F0E5          	movff	bsr,??_low_isr+2
  2948  001026  CFFA F0E6          	movff	pclath,??_low_isr+3
